245,152,37,255
246,147,42,255
243,153,29,255
243,149,29,255
247,148,33,255
244,149,33,255
244,149,35,255
251,147,34,255
234,158,32,255
203,209,49,255
198,218,47,255
198,216,42,255
182,219,58,255
34,132,107,255
4,130,115,255
2,125,118,255
0,124,117,255
0,123,124,255
3,128,120,255
6,130,120,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
249,151,28,255
250,148,36,255
248,148,40,255
244,151,34,255
245,151,31,255
248,149,33,255
248,149,34,255
246,151,37,255
245,149,40,255
253,148,35,255
249,147,32,255
244,151,34,255
244,151,33,255
245,151,29,255
243,149,29,255
246,151,39,255
255,147,26,255
240,155,40,255
250,146,33,255
251,147,26,255
240,154,47,255
238,144,42,255
199,210,208,255
39,44,100,255
49,25,97,255
67,35,104,255
73,35,108,255
70,34,108,255
66,39,104,255
24,7,65,255
18,6,58,255
18,6,44,255
12,7,51,255
21,12,67,255
24,10,73,255
24,12,74,255
27,10,74,255
71,36,108,255
67,30,95,255
19,6,48,255
14,6,51,255
19,12,50,255
17,10,48,255
11,6,48,255
15,10,54,255
21,5,54,255
67,36,99,255
76,33,108,255
77,35,107,255
73,35,109,255
73,32,110,255
76,30,107,255
81,35,111,255
71,33,106,255
72,37,109,255
74,36,109,255
167,22,111,255
227,19,91,255
225,26,71,255
209,31,93,255
45,94,121,255
21,37,82,255
10,14,63,255
19,10,61,255
19,16,75,255
18,93,102,255
119,127,142,255
12,8,45,255
13,11,47,255
14,9,54,255
7,16,43,255
12,10,45,255
105,100,119,255
191,144,116,255
230,156,55,255
244,150,28,255
245,147,26,255
248,140,28,255
253,155,36,255
220,141,52,255
144,100,43,255
79,46,53,255
23,14,59,255
13,17,66,255
16,18,68,255
22,15,55,255
15,8,48,255
17,13,75,255
23,12,59,255
19,5,52,255
12,8,53,255
22,8,56,255
14,7,45,255
13,8,50,255
9,12,57,255
13,8,52,255
14,11,50,255
12,8,53,255
14,10,57,255
14,6,51,255
18,10,48,255
16,7,48,255
14,8,56,255
18,15,72,255
21,12,79,255
19,15,64,255
17,6,60,255
14,12,48,255
19,11,59,255
12,9,42,255
105,67,42,255
243,149,37,255
244,148,39,255
244,152,31,255
242,146,38,255
248,149,34,255
245,145,33,255
248,150,31,255
247,148,32,255
249,151,42,255
247,150,34,255
244,151,34,255
241,149,34,255
251,147,34,255
232,165,36,255
192,217,51,255
200,220,47,255
200,216,43,255
138,195,70,255
1,126,108,255
6,123,118,255
1,128,123,255
8,123,114,255
2,126,122,255
0,128,119,255
0,123,122,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
247,150,31,255
248,148,36,255
245,150,38,255
246,149,30,255
251,148,33,255
234,149,32,255
202,205,210,255
38,46,97,255
28,9,77,255
59,37,97,255
57,29,92,255
55,26,92,255
53,31,81,255
20,4,62,255
12,8,45,255
12,13,43,255
12,6,54,255
22,10,68,255
28,18,79,255
11,14,71,255
33,12,79,255
82,33,111,255
49,28,85,255
14,11,44,255
14,10,47,255
16,9,51,255
16,9,51,255
17,13,52,255
10,8,44,255
16,7,50,255
51,25,86,255
74,34,109,255
76,33,108,255
76,33,109,255
75,35,110,255
76,36,111,255
75,35,110,255
71,33,106,255
65,27,98,255
61,24,92,255
165,31,93,255
225,23,87,255
226,24,75,255
186,39,82,255
26,124,115,255
13,49,85,255
4,3,56,255
20,19,63,255
22,88,116,255
7,124,104,255
145,161,172,255
14,6,43,255
15,8,48,255
12,13,47,255
15,8,48,255
19,10,55,255
15,19,68,255
19,11,82,255
85,55,77,255
159,117,47,255
229,144,50,255
255,146,41,255
249,145,26,255
247,147,39,255
245,148,29,255
245,153,42,255
215,142,62,255
30,17,59,255
29,11,71,255
16,16,66,255
15,10,62,255
58,36,71,255
55,38,66,255
32,26,50,255
14,9,54,255
15,7,55,255
13,11,47,255
15,8,40,255
10,12,39,255
18,7,63,255
13,12,40,255
12,10,45,255
15,10,54,255
15,10,54,255
12,10,46,255
9,9,45,255
13,10,53,255
24,15,66,255
19,13,73,255
14,15,73,255
14,14,60,255
15,8,46,255
16,7,52,255
13,4,55,255
22,10,38,255
79,59,54,255
199,124,47,255
235,151,49,255
245,150,34,255
246,144,29,255
249,150,34,255
244,149,35,255
246,146,38,255
250,148,36,255
247,150,34,255
244,151,34,255
247,147,39,255
244,149,33,255
217,188,46,255
194,220,47,255
200,219,38,255
201,217,52,255
62,153,88,255
9,127,115,255
0,125,129,255
4,125,119,255
0,122,121,255
0,124,124,255
0,125,112,255
1,129,118,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,31,255
248,148,36,255
245,150,36,255
246,149,30,255
250,148,33,255
234,149,32,255
202,204,205,255
40,45,97,255
22,12,71,255
35,20,73,255
36,16,75,255
37,15,78,255
37,21,70,255
20,6,67,255
15,7,52,255
13,9,46,255
16,11,56,255
22,13,68,255
17,7,66,255
16,17,73,255
44,21,89,255
78,32,109,255
49,27,87,255
12,8,47,255
13,10,49,255
14,9,51,255
16,9,51,255
13,9,46,255
15,16,48,255
16,10,46,255
29,10,60,255
70,39,103,255
79,34,111,255
72,32,107,255
61,26,98,255
48,21,88,255
35,17,77,255
23,14,69,255
14,12,61,255
8,11,58,255
19,7,41,255
35,16,47,255
92,18,63,255
138,31,87,255
39,98,106,255
12,50,75,255
10,10,56,255
18,22,71,255
16,122,130,255
31,129,116,255
129,133,148,255
13,11,46,255
13,8,50,255
9,15,51,255
18,7,51,255
10,9,53,255
13,12,68,255
18,44,81,255
21,114,100,255
70,149,118,255
91,132,68,255
124,99,47,255
184,127,42,255
245,149,40,255
244,150,28,255
243,148,36,255
233,153,54,255
32,17,62,255
24,15,68,255
14,16,77,255
42,31,52,255
234,148,49,255
244,152,41,255
212,152,86,255
58,33,59,255
12,8,53,255
13,11,46,255
20,8,60,255
12,14,51,255
9,7,43,255
18,4,51,255
21,7,55,255
18,8,55,255
12,8,47,255
19,11,46,255
24,10,49,255
17,7,58,255
11,12,72,255
26,15,79,255
18,12,64,255
12,8,45,255
15,9,41,255
16,12,48,255
15,12,55,255
9,2,42,255
23,10,42,255
20,13,43,255
73,41,42,255
170,109,42,255
237,157,34,255
244,152,27,255
242,148,36,255
248,153,37,255
247,149,28,255
248,145,38,255
238,155,31,255
239,155,34,255
241,150,29,255
213,206,54,255
198,215,45,255
196,216,53,255
177,206,78,255
18,130,96,255
0,122,115,255
0,128,122,255
7,128,111,255
5,122,115,255
6,126,126,255
4,127,123,255
1,125,121,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,33,255
247,149,36,255
245,150,36,255
246,149,32,255
247,148,32,255
236,149,32,255
203,201,198,255
39,44,96,255
18,16,69,255
13,8,52,255
20,10,61,255
21,9,69,255
24,14,65,255
22,11,75,255
17,9,57,255
17,9,55,255
16,11,65,255
22,15,71,255
21,14,72,255
18,15,72,255
50,26,92,255
73,31,103,255
28,8,65,255
14,7,47,255
10,10,46,255
11,7,46,255
16,9,51,255
11,7,46,255
12,12,50,255
12,9,52,255
14,3,57,255
42,23,90,255
28,17,82,255
26,15,79,255
23,13,70,255
19,10,63,255
15,10,55,255
15,10,54,255
14,11,52,255
15,12,51,255
16,9,49,255
22,6,54,255
7,10,53,255
5,10,46,255
7,13,43,255
18,9,44,255
12,11,54,255
14,13,66,255
14,74,94,255
65,144,137,255
113,97,122,255
11,7,44,255
11,12,52,255
11,8,49,255
17,9,54,255
16,11,53,255
37,9,54,255
69,41,68,255
18,87,94,255
4,125,119,255
18,129,111,255
102,182,83,255
108,146,57,255
88,87,57,255
142,90,52,255
231,132,43,255
233,150,56,255
34,21,63,255
11,10,56,255
25,13,85,255
40,23,61,255
243,152,49,255
242,149,40,255
232,153,49,255
220,157,151,255
154,24,84,255
57,8,41,255
9,8,51,255
13,13,51,255
23,4,45,255
7,12,45,255
10,11,51,255
12,7,52,255
14,7,47,255
17,14,47,255
13,13,49,255
10,8,59,255
18,13,81,255
19,11,75,255
18,7,61,255
16,7,50,255
15,11,50,255
10,7,46,255
14,12,48,255
16,12,49,255
12,9,50,255
19,8,52,255
13,6,48,255
17,6,52,255
55,24,51,255
139,82,49,255
218,140,43,255
245,153,32,255
247,148,33,255
247,150,34,255
243,149,27,255
243,151,30,255
237,156,29,255
204,215,37,255
207,220,41,255
196,218,43,255
108,176,85,255
0,123,121,255
1,125,123,255
2,130,121,255
3,128,112,255
3,122,112,255
3,123,123,255
2,126,126,255
0,122,116,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,33,255
247,149,36,255
246,148,35,255
246,149,33,255
246,149,32,255
238,149,35,255
204,198,188,255
39,44,96,255
18,16,69,255
9,6,47,255
18,12,60,255
19,11,72,255
19,14,66,255
20,14,76,255
15,9,59,255
20,11,62,255
20,13,79,255
20,12,76,255
19,15,77,255
18,10,73,255
58,29,97,255
74,40,105,255
22,6,55,255
18,12,48,255
14,11,52,255
15,10,54,255
17,9,54,255
15,7,52,255
11,8,51,255
14,13,57,255
19,14,66,255
20,13,71,255
16,13,72,255
15,12,69,255
16,11,63,255
15,10,55,255
14,10,49,255
15,8,46,255
16,8,46,255
16,8,46,255
15,11,48,255
18,8,47,255
23,4,48,255
17,8,49,255
14,6,44,255
16,12,51,255
19,10,53,255
11,10,53,255
20,13,55,255
47,70,89,255
45,43,70,255
16,9,47,255
17,10,52,255
11,6,50,255
16,13,54,255
15,12,43,255
128,27,73,255
226,24,88,255
168,28,79,255
88,37,58,255
27,68,112,255
103,168,78,255
139,199,61,255
141,200,62,255
119,166,63,255
85,87,52,255
102,67,49,255
85,22,79,255
38,14,76,255
14,16,66,255
49,24,52,255
232,152,45,255
239,152,51,255
242,164,76,255
232,205,184,255
206,43,100,255
218,32,83,255
148,27,74,255
43,15,51,255
15,11,50,255
16,9,51,255
16,12,49,255
16,14,47,255
10,11,43,255
11,9,45,255
13,8,52,255
17,8,59,255
20,14,66,255
15,18,75,255
14,8,60,255
17,8,53,255
16,13,54,255
8,8,48,255
15,8,46,255
19,11,49,255
12,10,46,255
10,13,46,255
16,10,44,255
17,8,53,255
11,7,56,255
12,9,52,255
36,20,45,255
109,65,44,255
195,132,51,255
246,149,30,255
252,142,31,255
242,147,41,255
218,175,56,255
198,220,45,255
198,212,43,255
197,219,47,255
31,140,95,255
2,125,131,255
8,125,121,255
1,124,117,255
0,126,120,255
0,126,119,255
0,125,122,255
0,128,124,255
4,126,115,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,33,255
247,149,36,255
247,148,33,255
246,149,33,255
243,150,32,255
241,149,36,255
206,195,177,255
40,43,96,255
21,14,72,255
16,8,53,255
19,11,59,255
20,12,75,255
20,15,69,255
19,13,73,255
13,8,53,255
20,11,62,255
21,14,82,255
21,13,77,255
17,15,76,255
27,12,79,255
64,30,102,255
57,30,93,255
17,6,53,255
12,8,45,255
9,6,37,255
14,8,44,255
17,8,51,255
17,9,55,255
17,11,61,255
21,16,70,255
22,19,76,255
18,14,76,255
22,11,67,255
20,10,61,255
16,8,54,255
15,8,50,255
15,8,48,255
16,9,49,255
15,11,50,255
15,11,50,255
15,11,48,255
9,12,45,255
7,10,41,255
14,16,51,255
15,8,50,255
12,9,50,255
9,5,44,255
16,6,45,255
14,6,51,255
20,1,42,255
8,11,44,255
7,12,48,255
16,7,48,255
21,7,52,255
3,10,42,255
57,15,43,255
222,21,85,255
239,25,85,255
227,24,81,255
225,26,81,255
174,36,71,255
108,100,65,255
86,106,56,255
122,179,78,255
139,199,63,255
139,202,65,255
138,179,65,255
176,119,77,255
170,47,79,255
172,22,81,255
180,32,78,255
226,55,77,255
224,68,103,255
218,78,103,255
220,68,105,255
219,30,84,255
234,23,78,255
238,18,80,255
215,27,91,255
140,21,63,255
40,11,53,255
13,6,44,255
7,8,48,255
20,9,53,255
19,9,48,255
9,14,48,255
8,15,56,255
18,13,65,255
16,18,68,255
12,7,52,255
16,8,45,255
12,11,41,255
11,11,47,255
17,9,55,255
16,6,53,255
13,10,51,255
11,8,47,255
13,9,48,255
13,10,41,255
13,11,44,255
10,7,50,255
9,7,43,255
15,13,40,255
19,11,46,255
70,53,45,255
176,114,51,255
234,155,40,255
216,190,41,255
195,217,42,255
204,220,57,255
148,196,70,255
8,123,106,255
0,125,122,255
6,124,112,255
0,123,117,255
0,126,128,255
2,129,122,255
0,128,119,255
0,127,123,255
4,126,117,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,150,33,255
245,150,36,255
246,147,32,255
246,148,35,255
242,151,33,255
242,148,38,255
209,193,168,255
40,43,96,255
23,12,76,255
17,9,54,255
16,8,56,255
21,10,75,255
20,15,69,255
20,14,72,255
12,9,52,255
17,11,61,255
21,13,74,255
22,15,71,255
13,15,68,255
31,9,78,255
73,37,111,255
45,25,85,255
10,2,47,255
16,12,51,255
17,12,54,255
12,7,52,255
22,13,68,255
24,14,75,255
21,10,75,255
20,12,76,255
16,12,74,255
16,13,72,255
17,13,58,255
15,12,55,255
13,8,50,255
12,8,47,255
12,8,47,255
13,8,50,255
13,8,50,255
13,8,52,255
11,8,49,255
19,11,56,255
13,8,52,255
15,6,51,255
7,7,47,255
18,11,51,255
14,12,48,255
15,11,48,255
10,7,48,255
20,10,51,255
18,11,53,255
10,6,45,255
13,11,46,255
16,9,49,255
28,9,43,255
165,24,72,255
221,30,85,255
225,22,82,255
226,25,73,255
235,19,78,255
220,128,65,255
192,220,43,255
187,207,60,255
122,121,51,255
80,100,51,255
125,163,64,255
146,193,73,255
141,197,74,255
144,193,61,255
180,132,70,255
197,62,80,255
227,28,83,255
223,27,77,255
222,22,83,255
234,25,79,255
222,25,82,255
230,28,90,255
224,22,76,255
233,22,87,255
228,26,90,255
222,30,91,255
133,21,73,255
51,17,63,255
17,11,61,255
17,6,60,255
21,8,63,255
22,10,68,255
22,10,72,255
14,9,54,255
15,6,51,255
18,9,50,255
11,7,43,255
13,10,49,255
13,9,54,255
10,7,48,255
15,13,46,255
18,5,47,255
19,12,50,255
10,11,45,255
10,11,45,255
15,11,50,255
17,8,49,255
17,10,48,255
12,8,45,255
6,8,45,255
27,9,47,255
87,52,70,255
159,150,69,255
200,215,58,255
207,210,45,255
73,155,93,255
2,128,128,255
0,128,117,255
0,129,113,255
3,128,121,255
3,125,124,255
6,125,115,255
1,126,116,255
0,124,121,255
2,122,122,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
245,150,36,255
248,146,31,255
246,148,37,255
240,151,33,255
244,148,39,255
210,191,162,255
41,43,95,255
21,15,77,255
14,9,51,255
18,10,56,255
22,11,76,255
19,12,68,255
22,16,74,255
15,10,54,255
20,11,64,255
20,12,73,255
22,15,70,255
16,18,71,255
37,12,81,255
75,37,110,255
29,18,65,255
12,11,41,255
12,11,38,255
16,11,63,255
20,15,70,255
19,13,75,255
19,10,77,255
23,15,79,255
23,16,72,255
17,14,57,255
9,10,44,255
15,8,46,255
15,8,48,255
14,10,49,255
14,10,49,255
14,11,50,255
14,11,50,255
11,11,49,255
11,11,49,255
14,9,51,255
14,9,53,255
7,12,54,255
18,10,55,255
17,10,52,255
14,10,47,255
6,13,46,255
17,7,48,255
15,8,46,255
15,10,52,255
11,6,50,255
24,7,48,255
14,10,46,255
2,12,49,255
85,13,64,255
224,28,88,255
229,15,88,255
229,24,81,255
231,22,89,255
227,22,77,255
217,133,57,255
188,217,35,255
203,214,62,255
205,214,49,255
197,213,66,255
128,147,41,255
83,104,51,255
111,147,51,255
140,197,68,255
136,198,73,255
145,192,64,255
168,151,70,255
199,77,76,255
219,27,80,255
233,22,89,255
234,16,80,255
233,16,81,255
231,25,86,255
229,23,83,255
229,25,76,255
234,17,76,255
240,23,82,255
210,24,85,255
129,19,76,255
51,15,73,255
15,16,76,255
14,12,73,255
26,13,70,255
17,8,53,255
16,9,51,255
17,9,54,255
15,7,55,255
16,11,55,255
11,9,44,255
14,8,42,255
20,7,47,255
31,15,63,255
16,8,45,255
9,6,45,255
12,13,53,255
10,11,45,255
9,4,48,255
14,8,56,255
19,15,52,255
15,7,53,255
50,32,80,255
74,38,116,255
77,32,101,255
82,56,82,255
126,126,78,255
36,128,103,255
0,124,106,255
5,127,116,255
0,128,113,255
0,128,119,255
5,122,117,255
4,123,113,255
1,129,120,255
1,125,123,255
4,127,123,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
247,150,34,255
246,151,37,255
248,146,31,255
246,148,37,255
239,152,33,255
244,148,39,255
211,190,157,255
41,43,95,255
15,16,74,255
7,7,43,255
19,14,58,255
24,13,78,255
16,9,65,255
23,16,74,255
15,10,55,255
19,10,65,255
23,11,81,255
21,13,74,255
14,15,71,255
47,19,90,255
74,35,102,255
63,55,92,255
146,150,163,255
161,166,173,255
160,165,173,255
158,162,178,255
78,81,112,255
18,17,61,255
16,11,65,255
14,8,58,255
12,9,50,255
12,13,45,255
13,9,45,255
14,10,47,255
15,11,48,255
14,10,49,255
16,9,49,255
15,8,48,255
16,9,47,255
18,10,47,255
20,10,48,255
13,9,45,255
8,14,44,255
18,10,47,255
16,7,48,255
18,7,51,255
13,13,53,255
12,9,48,255
13,11,44,255
10,12,49,255
22,6,54,255
10,15,49,255
15,6,41,255
14,11,52,255
89,17,68,255
207,29,79,255
234,23,86,255
228,24,75,255
223,25,86,255
231,18,86,255
209,130,75,255
196,220,36,255
189,221,48,255
197,214,44,255
196,215,49,255
201,219,45,255
197,213,74,255
162,170,49,255
92,108,59,255
89,134,55,255
144,192,66,255
140,199,57,255
150,193,66,255
151,169,69,255
180,101,72,255
212,39,71,255
238,16,81,255
227,24,81,255
225,25,76,255
224,23,91,255
231,23,85,255
219,28,84,255
224,24,82,255
237,21,84,255
210,28,88,255
120,26,75,255
38,13,67,255
19,14,82,255
14,9,51,255
11,14,45,255
9,12,45,255
16,8,53,255
18,10,48,255
14,9,38,255
39,25,72,255
60,29,108,255
74,34,108,255
72,36,110,255
56,30,91,255
27,11,60,255
16,9,51,255
16,14,49,255
11,9,42,255
13,8,50,255
12,12,52,255
28,7,50,255
61,30,93,255
80,35,112,255
78,32,108,255
17,8,39,255
200,227,230,255
125,177,179,255
30,127,122,255
1,125,115,255
0,126,119,255
5,124,118,255
0,126,119,255
0,130,125,255
0,123,118,255
3,127,115,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,148,36,255
246,151,35,255
247,150,33,255
244,151,33,255
249,147,35,255
249,151,38,255
212,186,151,255
45,44,90,255
25,12,69,255
16,9,47,255
12,10,63,255
21,17,80,255
18,12,70,255
24,14,73,255
17,6,60,255
23,12,66,255
20,13,79,255
19,16,73,255
24,10,75,255
81,66,111,255
174,180,184,255
227,247,234,255
232,251,236,255
230,246,234,255
229,247,239,255
229,247,235,255
236,247,242,255
124,121,136,255
37,29,56,255
34,32,59,255
30,29,59,255
33,29,66,255
29,29,65,255
40,28,66,255
34,11,45,255
33,11,45,255
12,9,52,255
14,7,49,255
11,12,46,255
13,8,60,255
16,8,46,255
20,6,53,255
14,7,49,255
17,9,55,255
8,8,48,255
19,10,43,255
15,9,41,255
13,8,52,255
13,10,41,255
13,9,58,255
21,9,43,255
11,8,47,255
10,13,56,255
12,9,40,255
16,10,44,255
21,15,51,255
96,19,59,255
189,24,78,255
235,20,84,255
238,21,86,255
202,137,59,255
203,212,55,255
198,221,41,255
202,216,44,255
194,217,55,255
201,225,39,255
196,217,50,255
198,216,54,255
201,221,48,255
169,184,69,255
